"step","funnel_step","platform","age_range","year_month","funnel_count","total_count_for_stage"
"1","App Downloads","android","18-24","2021-01","59","23608"
"1","App Downloads","android","18-24","2021-02","44","23608"
"1","App Downloads","android","18-24","2021-03","39","23608"
"1","App Downloads","android","18-24","2021-04","38","23608"
"1","App Downloads","android","18-24","2021-05","36","23608"
"1","App Downloads","android","18-24","2021-06","52","23608"
"1","App Downloads","android","18-24","2021-07","50","23608"
"1","App Downloads","android","18-24","2021-08","31","23608"
"1","App Downloads","android","18-24","2021-09","48","23608"
"1","App Downloads","android","18-24","2021-10","52","23608"
"1","App Downloads","android","18-24","2021-11","51","23608"
"1","App Downloads","android","18-24","2021-12","47","23608"
"1","App Downloads","android","25-34","2021-01","75","23608"
"1","App Downloads","android","25-34","2021-02","84","23608"
"1","App Downloads","android","25-34","2021-03","81","23608"
"1","App Downloads","android","25-34","2021-04","80","23608"
"1","App Downloads","android","25-34","2021-05","97","23608"
"1","App Downloads","android","25-34","2021-06","60","23608"
"1","App Downloads","android","25-34","2021-07","97","23608"
"1","App Downloads","android","25-34","2021-08","89","23608"
"1","App Downloads","android","25-34","2021-09","76","23608"
"1","App Downloads","android","25-34","2021-10","84","23608"
"1","App Downloads","android","25-34","2021-11","93","23608"
"1","App Downloads","android","25-34","2021-12","83","23608"
"1","App Downloads","android","35-44","2021-01","146","23608"
"1","App Downloads","android","35-44","2021-02","110","23608"
"1","App Downloads","android","35-44","2021-03","124","23608"
"1","App Downloads","android","35-44","2021-04","119","23608"
"1","App Downloads","android","35-44","2021-05","125","23608"
"1","App Downloads","android","35-44","2021-06","129","23608"
"1","App Downloads","android","35-44","2021-07","138","23608"
"1","App Downloads","android","35-44","2021-08","119","23608"
"1","App Downloads","android","35-44","2021-09","124","23608"
"1","App Downloads","android","35-44","2021-10","114","23608"
"1","App Downloads","android","35-44","2021-11","145","23608"
"1","App Downloads","android","35-44","2021-12","116","23608"
"1","App Downloads","android","45-54","2021-01","47","23608"
"1","App Downloads","android","45-54","2021-02","61","23608"
"1","App Downloads","android","45-54","2021-03","36","23608"
"1","App Downloads","android","45-54","2021-04","52","23608"
"1","App Downloads","android","45-54","2021-05","44","23608"
"1","App Downloads","android","45-54","2021-06","52","23608"
"1","App Downloads","android","45-54","2021-07","44","23608"
"1","App Downloads","android","45-54","2021-08","51","23608"
"1","App Downloads","android","45-54","2021-09","34","23608"
"1","App Downloads","android","45-54","2021-10","55","23608"
"1","App Downloads","android","45-54","2021-11","33","23608"
"1","App Downloads","android","45-54","2021-12","37","23608"
"1","App Downloads","android","Unknown","2021-01","139","23608"
"1","App Downloads","android","Unknown","2021-02","116","23608"
"1","App Downloads","android","Unknown","2021-03","158","23608"
"1","App Downloads","android","Unknown","2021-04","135","23608"
"1","App Downloads","android","Unknown","2021-05","139","23608"
"1","App Downloads","android","Unknown","2021-06","138","23608"
"1","App Downloads","android","Unknown","2021-07","106","23608"
"1","App Downloads","android","Unknown","2021-08","119","23608"
"1","App Downloads","android","Unknown","2021-09","98","23608"
"1","App Downloads","android","Unknown","2021-10","159","23608"
"1","App Downloads","android","Unknown","2021-11","133","23608"
"1","App Downloads","android","Unknown","2021-12","107","23608"
"1","App Downloads","android","","2021-01","168","23608"
"1","App Downloads","android","","2021-02","130","23608"
"1","App Downloads","android","","2021-03","159","23608"
"1","App Downloads","android","","2021-04","155","23608"
"1","App Downloads","android","","2021-05","158","23608"
"1","App Downloads","android","","2021-06","134","23608"
"1","App Downloads","android","","2021-07","151","23608"
"1","App Downloads","android","","2021-08","151","23608"
"1","App Downloads","android","","2021-09","126","23608"
"1","App Downloads","android","","2021-10","140","23608"
"1","App Downloads","android","","2021-11","140","23608"
"1","App Downloads","android","","2021-12","175","23608"
"1","App Downloads","ios","18-24","2021-01","93","23608"
"1","App Downloads","ios","18-24","2021-02","93","23608"
"1","App Downloads","ios","18-24","2021-03","102","23608"
"1","App Downloads","ios","18-24","2021-04","84","23608"
"1","App Downloads","ios","18-24","2021-05","95","23608"
"1","App Downloads","ios","18-24","2021-06","94","23608"
"1","App Downloads","ios","18-24","2021-07","85","23608"
"1","App Downloads","ios","18-24","2021-08","108","23608"
"1","App Downloads","ios","18-24","2021-09","88","23608"
"1","App Downloads","ios","18-24","2021-10","92","23608"
"1","App Downloads","ios","18-24","2021-11","87","23608"
"1","App Downloads","ios","18-24","2021-12","97","23608"
"1","App Downloads","ios","25-34","2021-01","195","23608"
"1","App Downloads","ios","25-34","2021-02","157","23608"
"1","App Downloads","ios","25-34","2021-03","164","23608"
"1","App Downloads","ios","25-34","2021-04","176","23608"
"1","App Downloads","ios","25-34","2021-05","176","23608"
"1","App Downloads","ios","25-34","2021-06","193","23608"
"1","App Downloads","ios","25-34","2021-07","175","23608"
"1","App Downloads","ios","25-34","2021-08","173","23608"
"1","App Downloads","ios","25-34","2021-09","178","23608"
"1","App Downloads","ios","25-34","2021-10","177","23608"
"1","App Downloads","ios","25-34","2021-11","175","23608"
"1","App Downloads","ios","25-34","2021-12","178","23608"
"1","App Downloads","ios","35-44","2021-01","256","23608"
"1","App Downloads","ios","35-44","2021-02","239","23608"
"1","App Downloads","ios","35-44","2021-03","244","23608"
"1","App Downloads","ios","35-44","2021-04","270","23608"
"1","App Downloads","ios","35-44","2021-05","253","23608"
"1","App Downloads","ios","35-44","2021-06","292","23608"
"1","App Downloads","ios","35-44","2021-07","259","23608"
"1","App Downloads","ios","35-44","2021-08","283","23608"
"1","App Downloads","ios","35-44","2021-09","272","23608"
"1","App Downloads","ios","35-44","2021-10","238","23608"
"1","App Downloads","ios","35-44","2021-11","264","23608"
"1","App Downloads","ios","35-44","2021-12","264","23608"
"1","App Downloads","ios","45-54","2021-01","89","23608"
"1","App Downloads","ios","45-54","2021-02","96","23608"
"1","App Downloads","ios","45-54","2021-03","103","23608"
"1","App Downloads","ios","45-54","2021-04","83","23608"
"1","App Downloads","ios","45-54","2021-05","93","23608"
"1","App Downloads","ios","45-54","2021-06","80","23608"
"1","App Downloads","ios","45-54","2021-07","94","23608"
"1","App Downloads","ios","45-54","2021-08","99","23608"
"1","App Downloads","ios","45-54","2021-09","87","23608"
"1","App Downloads","ios","45-54","2021-10","93","23608"
"1","App Downloads","ios","45-54","2021-11","88","23608"
"1","App Downloads","ios","45-54","2021-12","94","23608"
"1","App Downloads","ios","Unknown","2021-01","260","23608"
"1","App Downloads","ios","Unknown","2021-02","255","23608"
"1","App Downloads","ios","Unknown","2021-03","253","23608"
"1","App Downloads","ios","Unknown","2021-04","277","23608"
"1","App Downloads","ios","Unknown","2021-05","267","23608"
"1","App Downloads","ios","Unknown","2021-06","294","23608"
"1","App Downloads","ios","Unknown","2021-07","248","23608"
"1","App Downloads","ios","Unknown","2021-08","265","23608"
"1","App Downloads","ios","Unknown","2021-09","326","23608"
"1","App Downloads","ios","Unknown","2021-10","280","23608"
"1","App Downloads","ios","Unknown","2021-11","272","23608"
"1","App Downloads","ios","Unknown","2021-12","263","23608"
"1","App Downloads","ios","","2021-01","335","23608"
